寒随穷律变 春逐鸟声开 初风飘带柳 晚雪间花梅 碧林青旧竹 绿沼翠新苔 芝田初雁去 绮树巧莺来
凉风吹远念 使我升高台 宁知数片云 不是旧山来 故人天一涯 久客殊未回 雁来不得书 空寄声哀哀
离恨如旨酒 古今饮皆醉 只恐长江水 尽是儿女泪 伊余非此辈 送人空把臂 他日再相逢 清风动天地
春霖闭门久 春色聚庭木 一梦辞旧山 四邻有新哭 菰蒲生白水 风篁擢纤玉 为忆湖上翁 花时独冥目
我有一面镜 新磨似秋月 上唯金膏香 下状骊龙窟 等闲不欲开 丑者多不悦 或问几千年 轩辕手中物
草木亦有性 与我将不别 我若似草木 成道无时节 世人不会道 向道却嗔道 伤嗟此辈人 宝山不得宝
重叠太古色 濛濛花雨时 好峰行恐尽 流水语相随 黑壤生红黍 黄猿领白儿 因思石桥月 曾与故人期
危行危言者 从天落海涯 如斯为远客 始是好男儿 瘴杂交州雨 犀揩马援碑 不知千万里 谁复识辛毗
常思峰顶叟 石窟土为床 日日先见日 烟霞多异香 冥心同槁木 扫雪带微阳 终必相寻去 斯人不可忘
烟浪漾秋色 高吟似有邻 一轮湘渚月 万古独醒人 岸湿穿花远 风香祷庙频 只应谀佞者 到此不伤神
故园离乱后 十载始逢君 长恨南熏奏 寻常只自闻 荒窗秋见岳 赤地夜生云 莫叹谋身晚 中兴正用文
机忘室亦空 静与沃洲同 唯有半庭竹 能生竟日风 思山海月上 出定印香终 继后传衣者 还须立雪中
独住无人处 松龛岳色侵 僧中九十腊 云外一生心 白发垂不剃 青眸笑转深 犹能指孤月 为我暂开襟
巉岩玉九株 秀湿掩苍梧 祥瑞久不出 羲轩消得无 雨和高瀑浊 烧熁大槠枯 到此思归去 迢迢隔五湖
昔住匡庐北 无人知姓名 侵云收谷粟 引蚁上柑橙 寒雨雪兼落 枯林虎独行 谁能将白发 共向此中生
百虑片帆下 风波极目看 吴山兼鸟没 楚色入衣寒 过此愁人处 始知行路难 夕阳沙岛上 回首一长叹
鸟外更谁亲 诸峰即四邻 白头寒枕石 青衲烂无尘 橡栗堆行径 猿猴绕定身 傥然重结社 愿作扫坛人
端居碧云暮 好鸟啼红芳 满郭桃李熟 卷帘风雨香 清吟绣段句 默念芙蓉章 未得归山去 频升谢守堂
积翠藏一叟 常思未得游 不知在岩下 为复在峰头 苔上枯藤笐 泉淋破石楼 伊余更何事 不学此翁休
暮尘微雨收 蝉急楚乡秋 一片月出海 几家人上楼 砌香残果落 汀草宿烟浮 唯有知音者 相思歌白头
至理不误物 悠悠自不明 黄金烧欲尽 白发火边生 苦惑神仙谜 难收日月精 捕风兼系影 信矣不须争
香沐整山衣 开君一轴诗 吟当秋景苦 味出雪林迟 经济几人到 工夫两鬓知 因嗟和氏泪 不是等闲垂
冥搜入仙窟 半夜水堂前 吾道只如此 古人多亦然 萤沈荒坞雾 月苦绿梧蝉 因忆垂纶者 沧浪何处边
何人图四皓 如语话唠唠 双鬓雪相似 是谁年最高 溪苔连豹褥 仙酒污云袍 想得忘秦日 伊余亦合逃
寒思白阁层 石屋两三僧 斜雪扫不尽 饥猿唤得应 香然一字火 磬过数潭冰 终必相寻去 孤怀久不胜
东野子何之 诗人始见诗 清刳霜雪髓 吟动鬼神司 举世言多媚 无人师此师 因知吾道后 冷淡亦如斯
孤峰含紫烟 师住此安禅 不下便不下 如斯太可怜 坐侵天井黑 吟久海霞蔫 岂觉尘埃里 干戈已十年
巨浸东隅极 山吞大野平 因知吴相恨 不尽海涛声 黑气腾蛟窟 秋云入战城 游人千万里 过此白髭生
近抛蓑笠者 急善遇休明 未省亲宗伯 焉能识正声 病容经夏在 岳梦入秋并 无限林中意 今逢许郭倾
昨别楚江边 逡巡早数年 诗虽清到后 人更瘦于前 岸翠连乔岳 汀沙入坏田 何时重一见 谈笑有茶烟
搔首复搔首 孤怀草萋萋 春光已满目 君在西山西 堑水成文去 庭柯擎翠低 所思不可见 黄鸟花中啼
四顾木落尽 扁舟增所思 云冲远烧出 帆转大荒迟 天际霜雪作 水边蒿艾衰 断猿不堪听 一听亦同悲
昨夜西风起 送君归故乡 积愁穷地角 见日上扶桑 蜃气生初霁 潮痕匝乱荒 从兹头各白 魂梦一相望
山兄诗癖甚 寒夜更何为 觅句唯顽坐 严霜打不知 石膏粘木屐 崖蜜落冰池 近见禅僧说 生涯胜往时
十载独扃扉 唯为二雅诗 道孤终不杂 头白更何疑 句冷杉松与 霜严鼓角知 修心对闲镜 明月印秋池
盛名与高隐 合近谢敷村 弟子已得桂 先生犹灌园 垂纶侵海介 拾句历云根 白日升天路 如君别有门
一叶一竿竹 眉须雪欲零 陆应无祖业 香必是伊腥 儿亦名鱼鹧 歌称我洞庭 回头深自愧 旧业近沧溟
卜居邻坞寺 魂梦又相关 鹤本如云白 君初似我闲 月明僧渡水 木落火连山 从此天台约 来兹未得还
寺倚乌龙腹 窗中见碧棱 空廊人画祖 古殿鹤窥灯 风吼深松雪 炉寒一鼎冰 唯应谢内史 知此道心澄
七纵七擒处 君行事可攀 亦知磨一剑 不独定诸蛮 树尽低铜柱 潮常沸火山 名须麟阁上 好去及瓜还
二子无消息 多应各自耕 巴江思杜甫 漳水忆刘桢 白发应全白 生涯作么生 寄书多不达 空念重行行
雨打繁暑尽 放怀步微凉 绿苔狂似人 入我白玉堂 堑鸟眠堪画 庭柽夜益香 唯应蕊宫子 时到虎溪傍
鄱阳古岸边 无一树无蝉 路转他山大 砧驱乡思偏 湖平帆尽落 天淡月初圆 何事尧云下 干戈满许田
别离无古今 柳色向人深 万里长江水 平生不印心 远书容北雁 赠别谢南金 愧勉青云志 余怀非陆沈
囊空心亦空 城郭去腾腾 眼作么是眼 僧谁识此僧 歇隈红树久 笑看白云崩 已有天台约 深秋必共登
出处惭林薮 才微幸一阳 不缘怀片善 岂得近馨香 节亦因人净 声从掷地彰 但令筋力在 永愿报时昌
浅薄虽顽朴 其如近笔端 低心蒙润久 入匣更身安 应念研磨苦 无为瓦砾看 傥然仁不弃 还可比琅玕
良匠曾陶莹 多居笔砚中 一从亲几案 常恐近儿童 卓立澄心久 提携注意通 不应嫌器小 还有济人功
莫讶书绅苦 功成在一毫 自从蒙管录 便觉用心劳 手点时难弃 身闲架亦高 何妨成五色 永愿助风骚
棋信无声乐 偏宜境寂寥 著高图暗合 势王气弥骄 人事掀天尽 光阴动地销 因知韦氏论 不独为吴朝
皓彩中宵合 开门失所踪 何年今夜意 共子在孤峰 气射灯花落 光侵壁罅浓 唯君心似我 吟到五更钟
苦节兼青目 公卿话有馀 唯传黄叶喻 还似白泉居 猿拨孤云破 钟撞众木疏 社坛踪迹在 重结复何如
常忆清泠子 深云种早禾 万缘虽不涉 一句子如何 踪迹诸峰匝 衣裳老虱多 江头无事也 终必到烟萝
行行芳草歇 潭岛叶纷纷 山色路无尽 砧声客强闻 残阳曜极野 黑水浸空坟 那得无乡思 前程入楚云
一诏群公起 移山四海闻 因知丈夫事 须佐圣明君 白酒全倾瓮 蒲轮半载云 从兹居谏署 笔砚几人焚
失意穷边去 孤城值晚春 黑山霞不赤 白日鬼随人 角咽胡风紧 沙昏碛月新 明时至公在 回首莫因循
锦绣谷中人 相思入梦频 寄言无别事 琢句似终身 书卷须求旨 须根易得银 斯言如不惑 千里亦相亲
松桂枝不动 阳乌飞半天 稻麻须结实 沙石欲生烟 毒气仍干扇 高枝不立蝉 旧山多积雪 归去是何年
寂寥堆积者 自为是高僧 客远何人识 吟多冷病增 松烟青透壁 雪气细吹灯 犹赖师于我 依依非面朋
寒食将吾族 相随过石溪 冢花沾酒落 林鸟学人啼 白水穿芜疾 新霞出雾低 不堪回首望 家在赤松西
道高留不住 道去更何云 举世皆趋世 如君始爱君 径侵银地滑 瀑到石城闻 它日如相忆 金桃一为分
东西南北路 相遇共兴哀 世浊无知己 子从何处来 菊衰芳草在 程远宿烟开 傥遇中兴主 还应不用媒
山翠碧嵯峨 攀牵去者多 浅深俱得地 好恶未知他 有草皆为户 无人不荷戈 相逢空怅望 更有好时么
苍黄缘鸟道 峰胁见楼台 柽桂香皆滴 烟霞湿不开 僧高眉半白 山老石多摧 莫问尘中事 如今正可哀
律中麟角者 高淡出尘埃 芳草不曾触 几生如此来 壑风吹磬断 杉露滴花开 如结林中社 伊余亦愿陪
跣足拄巴藤 潺湲渡几曾 尽权无著印 不是等闲僧 熊耳应初到 牛头始去登 画来偏觉好 将寄柳吴兴
光异磨砻出 轮非雕斫成 今宵刚道别 举世勿人争 征妇砧添怨 诗人哭到明 惟宜华顶叟 笙磬有馀声
颜冉德无邻 分忧浙水滨 爱山成大癖 求瘼似诸身 视事奸回尽 登楼海岳春 野人如有幸 应得见陶钧
二子依公子 鸡鸣狗盗徒 青云十上苦 白发一茎无 风涩潮声恶 天寒角韵孤 别离千万里 何以慰荣枯
从知无远近 木落去闽城 地入无诸俗 冠峨甲乙精 山多高兴乱 江直好风生 俭府清无事 唯应荐祢衡
身闲心亦然 如此已多年 语淡不著物 茶香别有泉 古衣和藓衲 新偈几人传 时说秋归梦 孤峰在海边
萧索漳江北 何人慰寂寥 北风人独立 南国信空遥 烧坞新云白 渔家众木凋 所思不可见 行雁在青霄
如愚复爱诗 木落即眠迟 思苦香消尽 更深笔尚随 饥童舂赤黍 繁露洒乌椑 看却龙钟也 归山是底时
山风与霜气 浩浩满松枝 永日烧杉子 无人共此时 为文攀讽谏 得道在毫厘 唯有桐江守 常怜志不卑
闒茸复埃尘 难亲复易亲 皆疑有仙术 问著却愁人 只是耽浮蚁 曾云见泣麟 相逢先合手 浑似有前因
藏经看几遍 眉有数条霜 万境心都泯 深冬日亦长 窗虚花木气 衲挂水云乡 时说秋归梦 峰头雪满床
折桂文如锦 分忧力若春 位高空倚命 诗妙古无人 有感禾争熟 无私吏尽贫 野人如有幸 应得见陶钧
冬暮雨霏霏 行人喜可稀 二阶□夜雪 亚圣在春闱 马疾顽童远 山荒冻叶飞 □师无一事 应见丽龟归
境清僧格冷 新斩古林开 旧隐还如此 令人来又来 岚飞黏似雾 茶好碧于苔 但使心清净 从渠岁月催
心苦酬心了 东归谢所知 可怜重试者 如折两三枝 雨毒逢花少 山多爱马迟 此行三可羡 正值倒戈时
金脉火初微 开门竹杖随 此身全是病 今日更嗔谁 落叶峥嵘处 诸峰爽拔时 唯思棠树下 高论入圆伊
貌古眉如雪 看经二十霜 寻常对诗客 只劝疗心疮 炭火邕湖滢 山晴紫竹凉 怡然无一事 流水自汤汤
待价欲要君 山前独灌园 虽然不识面 要且已消魂 鹿睡红霞影 泉淋白石门 伊余心更苦 何日共深论
师院清无敌 师心智不知 腊高清眼细 闲甚白云卑 煮茗然枫枿 泥墙札祖碑 爱师终不及 谩住许多时
云顶聊一望 山灵草木奇 黔南在何处 堪笑复堪悲 菊歇香未歇 露繁蝉不饥 明朝又西去 锦水与峨眉
流浪兵荒苦 相思岁月阑 理惟通至道 人或谓无端 烧猛湖烟赤 窗空雪月寒 知音不可见 始为一吟看
积翠迸一瀑 红霞碧雾开 方寻此境去 莫问几时回 荡桨入檐石 思诗闻早雷 唯师心似我 欲近不然灰
不名兼不利 相遇海西濆 白字未干发 清时错爱云 头巾多酒气 竹杖有苔文 久积希颜意 林中又送君
花堑接沧洲 阴云闲楚丘 雨声虽到夜 吟味不如秋 古屋藏花鸽 荒园聚乱流 无机心便是 何用话归休
湘水万馀里 师游芳草生 登山乞食后 无伴入云行 宿雨和花落 春牛拥雾耕 不知今夜月 何处听猿声
静坐黔城北 离仁半岁强 雾中红黍熟 烧后白云香 多病如何好 无心去始长 寂寥还得句 溪上寄三张
年年屈复屈 惆怅曲江湄 自古身荣者 多非年少时 空囊投刺远 大雪入关迟 来岁还公道 平人不用疑
藤屦兼闽竹 吟行一水傍 树凉蝉不少 溪断路多荒 烧岳阴风起 田家浊酒香 登高吟更苦 微月出苍茫
忆昨送君诗 平人不用疑 吾徒若不得 天道即应私 尘土茫茫晓 麟龙草草骑 相思不可见 又是落花时
旧识为边帅 师游胜事兼 连天唯白草 野饼有红盐 蕃近风多勃 河浑碛半淹 因知心似月 处处有人瞻
造化太茫茫 端居紫石房 心遗无句句 顶处有霜霜 白鹿眠枯叶 清泉洒毳囊 寄言疑未决 须道雪溪旁
相访多冲雨 由来德有邻 卷帘繁暑退 湿树一蝉新 道在谁为主 吾衰自有因 只应江海上 还作狎鸥人
白头为远客 常忆白云间 只觉老转老 不知闲是闲 花含宜细雨 室冷是深山 唯有霜台客 依依是往还
沃州那不住 一别许多时 几度怀君夜 相逢出梦迟 瓶担千丈瀑 偈是七言诗 若向罗浮去 伊余亦愿随
仙观在云端 相思星斗寒 常怜呼鹤易 却恨见君难 石罅青蛇湿 风榸白菌干 终期花月下 坛上听君弹
离乱生涯尽 依刘是见机 从来吟太苦 不得力还稀 路入闽山熟 江浮瘴雨肥 何须折杨柳 相送已依依
通宵复连夕 其状只如倾 却遣思山者 忽然嫌水声 好花飘草尽 古壁欲云生 不奈天难问 迢迢远客情
焚香祝海灵 开眼梦中行 得达即便是 无生可作轻 流黄山火著 碇石索雷鸣 想到夷王礼 还为上寺迎
貌古似苍鹤 心清如鼎湖 仍闻得新义 便欲注阴符 点化金常有 闲行影渐无 杳兮中便是 应不食菖蒲
万事归一衲 曹溪初去寻 从来相狎辈 尽不是知音 乞食林花落 穿云翠巘深 终希重一见 示我祖师心
太宗罗俊彦 桂玉比光辉 难得终须得 言归始是归 风帆天际吼 金鹗月中飞 五府如交辟 鱼书莫便稀
文行成身事 从知贵得仁 归来还寂寞 何以慰交亲 芳草色似动 胡桃花又新 昌朝有知己 好作谏垣臣
避乱无深浅 苍黄古驿东 草枯牛尚龁 霞湿烧微红 □□时时□ 人愁处处同 犹逢好时否 孤坐雪濛濛
苍苍难可问 问答亦难闻 落叶平津岸 愁人李使君 文章应力竭 茅土始天分 又逐东风去 迢迢隔岭云
久住荆溪北 禅关挂绿萝 风清闲客去 睡美落花多 万事皆妨道 孤峰谩忆他 新诗旧知己 始为味如何
闲门微雪下 慵惰计全成 默坐便终日 孤峰只此清 身心闲少梦 杉竹冷多声 唯有西峰叟 相逢眼最明
举世遭心使 吾师独使心 万缘冥目尽 一句不言深 野火烧禅石 残霞照栗林 秋风溪上路 终愿一相寻
一别一公后 相思时一吁 眼中疮校未 般若偈持无 卷句冰团大 炉烟枥橛粗 劝君君记取 不用更他图
心枯衲亦枯 归岳揭空盂 七贵留不住 孤云出更孤 烧灰犹汤足 雪片似黏须 他日如相觅 还应道到吴
五岭难为客 君游早晚回 一囊秋课苦 万里瘴云开 金柱根应动 风雷舶欲来 明时好□进 莫滞长卿才
渚宫遥落日 相送碧江湄 陟也须为相 天乎更赞谁 风高樯力出 霞热鸟行迟 此去多来客 无忘慰所思
汉文思贾傅 贾傅遂生还 今日又如此 送君非等闲 云寒犹惜雪 烧猛似烹山 应笑无机者 腾腾天地间
壳壳学得律 还乡见苦情 远思芳草盛 不入楚山行 帆入汀烟健 经吟戍月清 到乡同学辈 应到赣江迎
主圣臣贤日 求名莫等闲 直须诗似玉 不用力如山 草白兵初息 年丰驾已还 凭将安养意 一说向曾颜
得桂为边辟 翩翩颇合宜 嫖姚留不住 昼锦已归迟 岛侧花藏虎 湖心浪撼棋 终期华顶下 共礼渌身师
遐想涪陵岸 山花半已残 人心何以遣 天步正艰难 鸟听黄袍小 城临白帝寒 应知窗下梦 日日到江干
独住西峰半 寻常欲下难 石多桐屐齾 香甚药花干 荏苒新莺老 穷通亦自宽 髯参与短簿 始为一吟看
几载阻兵荒 一名终不忘 还冲猛风雪 如画冷朝阳 句好慵将出 囊空却不忙 明年公道日 去去必穿杨
新蝉终夜叫 嘒嘒隔溪濆 杜宇仍相杂 故人闻不闻 卷帘花动月 冥目砌生云 终共谢时去 西山鸾鹤群
昔事堪惆怅 谈玄爱白牛 千场花下醉 一片梦中游 耕避初平石 烧残沈约楼 无因更重到 且副济川舟
大一今何处 登堂似昔时 曾蒙金印印 得异野干儿 影束龙神在 门荒桐竹衰 谁云续僧史 别位著吾师
让紫归青壁 高名四海闻 虽然无一事 得不是要君 道只传伊字 诗多笑碧云 应怜门下客 余力亦为文
独住大江滨 不知何代人 药垆生紫气 肌肉似红银 酒酽竹屋烂 符收山鬼仁 何妨将我去 一看武陵春
去旨趣非常 春风尔莫狂 惟擎一铁钵 旧亦讲金刚 午饭孤烟里 宵禅大石旁 羡师终不及 湘浪渌茫茫
常忆兰陵子 瑰奇皴渴才 思还如我苦 时不为伊来 岳霞猱掷雪 湖月浪翻杯 未闻沾寸禄 此事亦堪哀
带经锄陇者 何止手胼胝 觅句句句好 惭予筋力衰 云塠临案冷 鹿队过门迟 相忆空回首 江头日暮时
不食更何忧 自由中自由 身轻嫌衲重 天旱为民愁 应器谁将去 生台蚁不游 会须传此术 相共老山丘
见说还南去 迢迢有侣无 时危须早转 亲老莫他图 小店蛇羹黑 空山象粪枯 三闾遗庙在 为我一呜呼
二雅兼二密 愔愔只自怡 腊高云屐朽 貌古画师疑 堑蚁缘金锡 垆烟惹雪眉 仍闻有新作 只是寄相思
历历数声猿 寥寥渡白烟 应栖多月树 况是下霜天 万里客危坐 千山境悄然 更深仍不住 使我欲移船
文翁还化蜀 帟幕列鹓鸾 饮水临人易 烧山觅士难 锦机花正合 棕蕈火初干 知己相思否 如何借羽翰
仪冠凝寒玉 端居似沃州 学徒梧有凤 律藏目无牛 茗滑香粘齿 钟清雪滴楼 还须结西社 来往悉诸侯
荒寺古江滨 莓苔地绝尘 长廊飞乱叶 寒雨更无人 栗不和皱落 僧多到骨贫 行行行未得 孤坐更谁亲
罢郡归侵夏 仍闻灵隐居 僧房谢脁语 寺额葛洪书 月树獮猴睡 山池菡萏疏 吾皇爱清静 莫便结吾庐
雁雁叶纷纷 行人岂易闻 千山与万水 何处更逢君 貌不长如玉 人生只似云 倘经三祖寺 一为礼龛坟
忘身求至教 求得却东归 离岸乘空去 终年无所依 月冲阴火出 帆拶大鹏飞 想得还乡后 多应著紫衣
草草穿银峡 崎岖路未谙 傍山为店戍 永日绕溪潭 烧地生芚蕨 人家煮伪蚕 翻如归旧隐 步步入烟岚
见心知命好 一别隔烟波 世乱无全士 君方掇大科 早随銮辂转 莫恋蜀山多 必贡安时策 忠言奈尔何
永夜殊不寐 怀君正寂寥 疏钟寒遍郭 微雪静鸣条 南省雁孤下 西林鹤屡招 终当谢时去 与子住山椒
独自住乌龙 应怜是衲僧 句须人未道 君此事偏能 坞湿云埋观 溪寒月照罾 相思不可见 江上立腾腾
常恨烟波隔 闻名二十年 结为清气引 来到法堂前 薪拾纷纷叶 茶烹滴滴泉 莫嫌来又去 天道本泠然
霜打汀岛赤 孤烟生池塘 清吟倚大树 瑶草何馨香 久别青云士 常思白石房 谁能共归去 流水似鸣珰
清世诗声出 谁人得似君 命通须有日 天未丧斯文 楚木寒连寺 修江碧入云 相思喜相见 庭叶正纷纷
之子之东洛 囊中有偈新 红尘谁不入 独鹤自难亲 定鼎门连岳 黄河冻过春 凭师将远意 说似社中人
乱离吾道在 不觉到清时 得句下雪岳 送君登玉墀 冷惊蝉韵断 凉触火云隳 倘遇南来使 无忘问所之
两河兵火后 西笑见吾曹 海静三山出 天空一鹗高 赁居槐拶屋 行卷雪埋袍 他日如相觅 栽桃近海涛
拄杖邻僧与 殊常不可名 一条黳玉重 百两紫金轻 有乳盘春力 无心合道情 惟宜高处著 将寄谢宣城
静蹑红兰径 凭高旷望时 无端求句苦 永日壑风吹 大月生峰角 残霞在树枝 只应刘越石 清啸正相宜
师与雷居士 寻山道入闽 应将熊耳印 别授武夷君 崖罅仙棺出 江垠毒草分 他年相觅在 莫苦入深云
才大终难住 东浮景渐暄 知将刖足恨 去击李膺门 宿雾开花坞 春潮入苎村 预思秋荐后 一鹗出乾坤
庭果色如丹 相思夕照残 云边踏烧去 月下把书看 涧水仙居共 窗风漆树寒 吾君方侧席 未可便怀安
应行诸岳遍 象屣半无纲 一法寻常说 此机仍未忘 窗闲藤影老 衲厚瀑痕荒 寄语迷津者 来兹问不妨
满郭春如画 白堂心自澄 禅抛金鼎药 诗和玉壶冰 白雨飘花尽 晴霞向阁凝 寂寥还得句 因寄柳吴兴
小一何人识 腾腾天地间 寻常如一鹤 亦不爱青山 铁钵年多赤 麻衣带毳斑 只闻寻五柳 时到月中还
大士宅里宿 芙蓉龛畔游 自怜□□在 子莫苦相留 燥叶飘山席 孤云傍茗瓯 裴回不能去 房在好峰头
荒寺雨微微 空堂独掩扉 高吟多忤俗 此貌若为饥 旅梦遭鸿唤 家山被贼围 空余老莱子 相见独依依
万叠仙山里 无缘见有缘 红心蕉绕屋 白额虎同禅 古木苔封菌 深崖乳杂泉 终期还此去 世事只如然
幽居山不别 落叶与阶平 尽日吟诗坐 无端个病成 径苔因旱赤 池水入冬清 惟有东峰叟 相寻月下行
昼公友秦奚 来往踏溪云 如今又到我 还爱许征君 落花鸟衔来 永日香氤氲 终期将尔曹 归去麋鹿群
万事何须问 良时即此时 高秋半夜雨 落叶满前池 静怕龙神识 贫从草木欺 平生无限事 只有道人知
黑松林外路 风角远嗈嗈 朔气生荒堡 秋尘满病容 豺掊沙底骨 人上月边烽 休作西行计 西行地渐凶
六七年不见 相逢鬓已苍 交情终淡薄 诗语更清狂 未得丹霄便 依前四壁荒 但令吾道在 晚达亦何妨
寺楼闲纵望 不觉到斜晖 故国在何处 多年未得归 寒江平楚外 细雨一鸿飞 终斅於陵子 吴山有绿薇
僻居人不到 吾道本来孤 山色园中有 诗魔象外无 霜禾连岛赤 烟草倚桥枯 何必求深隐 门前似画图
轧轧复轧轧 更深门未关 心疼无所得 诗债若为还 露洒一鹤睡 钟余万象闲 惭将此时意 明日寄东山
我竟胡为者 唠唠但爱吟 身中多病在 湖上住年深 山溜穿苔壁 风钟度雪林 近来心更苦 谁复是知音
天台四绝寺 归去见师真 莫折枸杞叶 令他十得嗔 天空闻圣磬 瀑细落花巾 必若云中老 他时得有邻
安南千万里 师去趣何长 鬓有炎州雪 心为异国香 退牙山象恶 过海布帆荒 早作归吴计 无忘父母乡
远逃为乱处 寺与石城连 木落归山路 人初刈剡田 荒林猴咬栗 战地鬼多年 好去楞伽子 精修莫偶然
高士高无敌 腾腾话入燕 无人知尔意 向我道非禅 栗径穿蕃冢 狼声隔远烟 槃山多道侣 应未有归年
羡师游五顶 乞食值年丰 去去谁为侣 栖栖力已充 浊河高岸拆 衰草古城空 必到华严寺 凭师问辨公
轩窗领岚翠 师得世情忘 惟爱谈诸祖 曾经宿大荒 泉声淹卧榻 云片犯炉香 寄语题门者 看经在上方
偷儿成大寇 处处起烟尘 黄叶满空宅 青山见俗人 妖星芒刺越 鬼哭势连秦 惆怅还惆怅 茫茫江海滨
满眼尽疮痍 相逢相对悲 乱阶犹未已 一柱若为支 堰茗蒸红枣 看花似好时 不知今日后 吾道竟何之
银地有余光 方公道益芳 谁分修藏力 顶有剃头霜 经勘松风燥 檐垂坞茗香 终须结西社 此县似柴桑
独居三岛上 花竹映柴关 道广群仙惜 名成万事闲 病多唯纵酒 静极不思山 唯有逍遥子 时时自往还
栖碧思吾友 庭莺百啭时 唯应一处住 方得不相思 云水淹门阃 春雷在树枝 平生无限事 不独白云知
流阳为役者 相访叶纷纷 有句虽如我 无心未似君 构林青及竹 茆屋暖于云 何日相将去 千山麋鹿群
见说山居好 书楼被翠侵 烧熛汀岛境 月色弟兄吟 犬吠黄椑落 牛归红树深 仍闻多白菌 应许一相寻
可惜复可惜 如今何所之 信来堪大恸 余复用生为 乱世今交斗 玄宫玉柱隳 春风五陵道 回首不胜悲
无端为五字 字字鬓星星 只觉人情薄 空余鹤眼青 砌莎藏坠果 窗雪浸残经 只有归山计 茫茫何所营
龙钟多病后 日望遇升平 远念穿嵩雪 前林啭早莺 厨香烹瓠叶 道友扣门声 还似青溪上 微吟踏叶行
古庙积烟萝 威灵及物多 因知曹孟德 争奈此公何 树古雷痕剥 碑荒篆画讹 今朝冥祷祝 只望息干戈
柏梯杉影里 头白药山孙 今古管不得 是非争肯论 虎须悬瀑滴 禅衲带苔痕 常恨龙钟也 无因接话言
登临聊一望 不觉意恞然 陶侃寒溪寺 如今何处边 汀沙生旱雾 山火照平川 终事东归去 干戈满许田
眼青禅帔赤 气岸出尘埃 霞外终须去 人间作么来 崖香泉吐乳 坞燥烧□雷 他日终相觅 山门何处开
学力不相敌 清还仿佛同 高于宝月月 谁得射雕弓 至鉴封姚监 良工遇鲁公 如斯深可羡 千古共清风
至览如日月 今时即古时 发如边草白 谁念射声□ 好鸟挨花落 清风出院迟 知音郭有道 始为一吟之
军书日日催 处处起尘埃 黎庶何由泰 銮舆早晚回 夏租方减食 秋日更闻雷 莫道苍苍意 苍苍眼甚开
经天纬地物 动必计仙才 几处觅不得 有时还自来 真风含素发 秋色入灵台 吟向霜蟾下 终须神鬼哀
莽莽古江滨 纷纷坠叶频 烟霞谁是主 丘陇自伤神 吞并宁唯汉 凄凉莫问陈 尽随流水去 寂莫野花春
擎钵貌清羸 天寒出寺迟 朱门当大路 风雪立多时 似月心常净 如麻事不知 行人莫轻诮 古佛尽如斯
九朵碧芙蕖 王维图未图 层层皆有瀑 一一合吾居 雨歇如争出 霜严不例枯 世犹多事在 为尔久踌躇
蓟门寒到骨 战碛雁相悲 古屋不胜雪 严风欲断髭 清吟得冷句 远念失佳期 寂寞谁相问 迢迢天一涯
寻常看不见 花落树多苔 忽向高枝发 又从何处来 风清声更揭 月苦意弥哀 多少求名者 年年被尔催
盛德方清贵 旋闻逐逝波 令人翻不会 积善合如何 直道登朝晚 分忧及物多 至今新定郡 犹咏袴襦歌
前榜年年见 高名日日闻 常因不平事 便欲见吾君 兄弟居清岛 园林生白云 相思空怅望 庭叶赤纷纷
渚宫江上别 倏忽十余年 举世唯攻说 多君即不然 浦珠为履重 园柳助诗玄 勉力酬知己 昌朝正急贤
区终不下岛 岛亦不多区 冷格俱无敌 贫根亦似愚 青云终叹命 白阁久围炉 今日成名者 还堪为尔吁
索索复索索 无凭却有凭 过溪遭恶雨 乞食得干菱 只有山相伴 终无事可仍 如逢梅岭旦 向道只宁馨
朗吟无一事 孤坐瀔江濆 媚世非吾道 良图有白云 蠹鱼开卷落 啄木隔花闻 唯寄壶中客 金丹许共分
国之东北角 有国每朝天 海力浸不尽 夷风常宛然 山藏罗刹宅 水杂巨鳌涎 好去吴乡子 归来莫隔年
常见高人说 犹来不偶然 致身同槁木 话道出忘诠 长啸仙钟外 眠楂海月边 倘修阴姹姹 一望寄余焉
归客指吴国 风帆几日程 新诗陶雪字 玄发有霜茎 微月生沧海 残涛傍石城 从兹江岛意 应续子陵名
只衲一个衲 翠微归旧岑 不知何岁月 即得到师心 径绕千峰细 庵开乱木深 倘然云外老 他日亦相寻
多君坟在此 令我过悲凉 可惜为人好 刚须被数将 白云从冢出 秋草为谁荒 不觉频回首 西风满白杨
一减三张价 幽居少室前 岂应贫似我 不得信经年 木落多诗藁 山枯见墨烟 何时深夜坐 共话草堂禅
诗业务经纶 新皆意外新 因知登第榜 不著不平人 句得孤舟月 心飞九陌尘 明年相贺日 应到曲江滨
山兄心似我 岸谷亦难交 不见还相忆 来唯添寂寥 茶烟粘衲叶 云水透蘅茆 因话流年事 斯须不可抛
逸格格难及 半先相遇稀 落花方满地 一局到斜晖 褚胤死不死 将军飞已飞 今朝惭一行 无以造玄微
鸟外何须去 衣如藓亦从 但能无一事 即是住孤峰 雨歇云埋阁 月明霜洒松 师心多似我 所以访师重
九天宫上圣 降世共昭回 万汇须亭毓 群仙送下来 承乾当否极 庶事尽康哉 只有羲轩比 其余不可陪
武宿与文星 常如掌上擎 孙吴机不动 周邵事多行 旰食炉烟细 宵衣隙月明 还闻夔进曲 吹出泰阶平
